id,happiness
8001,3.8399417
8002,3.0649517
8003,3.223807
8004,4.319026
8005,3.4436874
8006,4.008797
8007,3.871394
8008,4.373785
8009,4.070466
8010,3.0894387
8011,3.3667665
8012,3.8547313
8013,4.1712427
8014,3.8052132
8015,3.7938173
8016,4.197099
8017,3.658628
8018,4.3063126
8019,4.001927
8020,3.9896953
8021,4.0154247
8022,3.903418
8023,4.0475445
8024,3.9381452
8025,3.1429834
8026,4.0781736
8027,4.163589
8028,4.0059004
8029,4.254673
8030,4.105158
8031,3.796388
8032,3.9222548
8033,4.15757
8034,3.5529177
8035,3.4348774
8036,4.358616
8037,4.0892
8038,4.0439725
8039,3.6446557
8040,4.197448
8041,4.24096
8042,3.596778
8043,3.7900016
8044,3.7077901
8045,4.2399397
8046,3.9541914
8047,4.117342
8048,4.0528283
8049,3.930023
8050,4.2236776
8051,3.5368986
8052,4.0136557
8053,2.8954458
8054,3.81329
8055,4.2792683
8056,2.9372618
8057,3.744414
8058,3.0765185
8059,3.1897624
8060,4.1582236
8061,3.0428965
8062,3.6542962
8063,3.813361
8064,4.071035
8065,4.094088
8066,4.394082
8067,3.933525
8068,4.064044
8069,3.7440937
8070,3.894669
8071,3.9321268
8072,4.236197
8073,3.8226793
8074,3.8899615
8075,2.8190093
8076,3.7968915
8077,3.5955884
8078,3.8079748
8079,4.356765
8080,3.8107617
8081,3.9383066
8082,3.7935374
8083,4.1802382
8084,4.171726
8085,4.3591404
8086,4.0143156
8087,3.9117966
8088,4.132455
8089,3.5667443
8090,3.8254273
8091,4.175125
8092,3.9505303
8093,4.160666
8094,4.093751
8095,4.3985925
8096,3.3759646
8097,4.146165
8098,3.6620088
8099,3.7001915
8100,4.1035976
8101,4.1061816
8102,4.1013155
8103,3.4561882
8104,4.3341036
8105,4.0876007
8106,4.1998787
8107,4.218769
8108,3.9960854
8109,3.8960974
8110,3.8355486
8111,4.2541723
8112,3.6969156
8113,3.7069302
8114,4.3023624
8115,4.1209817
8116,4.0061107
8117,3.8439407
8118,3.8705463
8119,3.9582858
8120,4.3163624
8121,3.3783185
8122,4.159073
8123,3.7239377
8124,3.6038487
8125,4.13104
8126,4.3772354
8127,2.249579
8128,3.9760513
8129,3.916563
8130,4.011843
8131,3.7906222
8132,4.182351
8133,4.216399
8134,4.090207
8135,4.0503926
8136,4.171863
8137,4.074889
8138,3.738449
8139,3.765522
8140,2.9558387
8141,4.0678816
8142,3.902473
8143,4.1369066
8144,3.8147495
8145,4.0870733
8146,2.291412
8147,4.040904
8148,3.1930716
8149,3.762028
8150,3.6990583
8151,2.772177
8152,4.167934
8153,3.6589375
8154,3.8582394
8155,3.8519213
8156,3.6409812
8157,3.6981797
8158,3.6506207
8159,4.1446133
8160,4.137702
8161,3.522663
8162,4.0321884
8163,3.8114564
8164,3.9809601
8165,4.051734
8166,4.221572
8167,3.7095282
8168,3.0928288
8169,3.2287269
8170,4.031452
8171,3.7978437
8172,3.8798563
8173,3.7089772
8174,3.845927
8175,3.8583999
8176,4.1930065
8177,2.9307404
8178,4.145253
8179,4.1551304
8180,3.341443
8181,3.6174269
8182,3.9361892
8183,3.7703438
8184,3.6649885
8185,3.8612661
8186,3.7628126
8187,4.1699467
8188,3.8217537
8189,4.146888
8190,4.1765804
8191,3.821615
8192,3.9580069
8193,3.776119
8194,3.9073405
8195,4.3112593
8196,3.0442421
8197,4.085721
8198,4.1769485
8199,4.187854
8200,4.6074195
8201,3.5216072
8202,4.098798
8203,3.8349025
8204,4.033219
8205,4.239824
8206,3.8395898
8207,3.8100832
8208,3.9537735
8209,4.0482936
8210,3.7256947
8211,3.8358493
8212,4.176111
8213,4.1938663
8214,3.9066784
8215,3.659483
8216,3.7320178
8217,3.5246706
8218,3.769689
8219,3.917482
8220,4.19384
8221,4.3995757
8222,3.7041655
8223,3.0250373
8224,3.9891183
8225,4.09416
8226,3.9536295
8227,4.3186407
8228,3.584547
8229,4.1727676
8230,3.3258314
8231,3.9827647
8232,3.9875596
8233,3.9608936
8234,3.8728278
8235,3.6738045
8236,2.8929567
8237,3.383429
8238,3.8456087
8239,3.657245
8240,3.2048306
8241,3.3436625
8242,3.794997
8243,4.4337273
8244,4.0686483
8245,3.3648994
8246,4.026067
8247,3.9960072
8248,3.9712377
8249,4.227022
8250,4.1148434
8251,4.2491517
8252,4.32294
8253,3.8224132
8254,3.6853416
8255,3.7583356
8256,3.5698633
8257,3.9681735
8258,2.9450629
8259,4.1983747
8260,3.8772066
8261,4.1272187
8262,3.5816267
8263,4.0793366
8264,4.111027
8265,4.1342955
8266,3.4865756
8267,3.6719537
8268,4.023154
8269,3.4231927
8270,3.7404132
8271,3.3537781
8272,4.081358
8273,3.6956325
8274,3.8810697
8275,4.186982
8276,4.1223907
8277,3.9334743
8278,3.778818
8279,3.8547661
8280,4.2099514
8281,4.1132264
8282,4.153188
8283,3.9582832
8284,4.183995
8285,3.9252207
8286,2.0259786
8287,4.380212
8288,3.7893527
8289,3.99233
8290,4.2665253
8291,4.182109
